		p   	o   	l   	y   	n   	o   	m   	i   	a   	l   	

  0    	5    	10   	15   	20   	25   	30   	35   	40   	45   	50   	
a 139105	\139101	\139097	\139093	\139089	\139085	\139081	\139077	\139073	\139065	\139061	

t 139110	\139106	\139102	\139098	\139094	\139090	\139086	\139082	\139078	^139070	\139066	

t 139115	\139111	\139107	\139103	\139099	\139095	\139091	\139087	\139083	^139075	\139071	

a 139120	\139116	\139112	\139108	\139104	\139100	\139096	\139092	\139088	\139080	\139076	

t 139125	\139121	\139117	\139113	\139109	\139105	\139101	\139097	\139093	^139085	\139081	

a 139130	\139126	\139122	\139118	\139114	\139110	\139106	\139102	\139098	\139090	\139086	

a 139135	\139131	\139127	\139123	\139119	\139115	\139111	\139107	\139103	\139095	\139091	

t 139140	\139136	\139132	\139128	\139124	\139120	\139116	\139112	\139108	^139100	\139096	

a 139145	\139141	\139137	\139133	\139129	\139125	\139121	\139117	\139113	\139105	\139101	

g 139150	\139146	\139142	\139138	\139134	\139130	\139126	\139122	\139118	^139110	\139106	

c 139155	\139151	\139147	\139143	\139139	\139135	\139131	\139127	\139123	^139115	\139111	

t 139160	\139156	\139152	\139148	\139144	\139140	\139136	\139132	\139128	^139120	\139116	

a 139165	\139161	\139157	\139153	\139149	\139145	\139141	\139137	\139133	\139125	\139121	

c 139170	\139166	\139162	\139158	\139154	\139150	\139146	\139142	\139138	^139130	\139126	

c 139175	\139171	\139167	\139163	\139159	\139155	\139151	\139147	\139143	^139135	\139131	

a 139180	\139176	\139172	\139168	\139164	\139160	\139156	\139152	\139148	\139140	\139136	

c 139185	\139181	\139177	\139173	\139169	\139165	\139161	\139157	\139153	^139145	\139141	

a 139190	\139186	\139182	\139178	\139174	\139170	\139166	\139162	\139158	\139150	\139146	

a 139195	\139191	\139187	\139183	\139179	\139175	\139171	\139167	\139163	\139155	\139151	

t 139200	\139196	\139192	\139188	\139184	\139180	\139176	\139172	\139168	^139160	\139156	

g 139205	\139201	\139197	\139193	\139189	\139185	\139181	\139177	\139173	^139165	\139161	

c 139210	\139206	\139202	\139198	\139194	\139190	\139186	\139182	\139178	^139170	\139166	

c 139215	\139211	\139207	\139203	\139199	\139195	\139191	\139187	\139183	^139175	\139171	

t 139220	\139216	\139212	\139208	\139204	\139200	\139196	\139192	\139188	^139180	\139176	

g 139225	\139221	\139217	\139213	\139209	\139205	\139201	\139197	\139193	^139185	\139181	

c 139230	\139226	\139222	\139218	\139214	\139210	\139206	\139202	\139198	^139190	\139186	

t 139235	\139231	\139227	\139223	\139219	\139215	\139211	\139207	\139203	^139195	\139191	

g 139240	\139236	\139232	\139228	\139224	\139220	\139216	\139212	\139208	^139200	\139196	

t 139245	\139241	\139237	\139233	\139229	\139225	\139221	\139217	\139213	^139205	\139201	

t 139250	\139246	\139242	\139238	\139234	\139230	\139226	\139222	\139218	^139210	\139206	

t 139255	\139251	\139247	\139243	\139239	\139235	\139231	\139227	\139223	^139215	\139211	

a 139260	\139256	\139252	\139248	\139244	\139240	\139236	\139232	\139228	\139220	\139216	

g 139265	\139261	\139257	\139253	\139249	\139245	\139241	\139237	\139233	^139225	\139221	

t 139270	\139266	\139262	\139258	\139254	\139250	\139246	\139242	\139238	^139230	\139226	

g 139275	\139271	\139267	\139263	\139259	\139255	\139251	\139247	\139243	^139235	\139231	

g 139280	\139276	\139272	\139268	\139264	\139260	\139256	\139252	\139248	^139240	\139236	

g 139285	\139281	\139277	\139273	\139269	\139265	\139261	\139257	\139253	^139245	\139241	

t 139290	\139286	\139282	\139278	\139274	\139270	\139266	\139262	\139258	^139250	\139246	

a 139295	\139291	\139287	\139283	\139279	\139275	\139271	\139267	\139263	\139255	\139251	

c 139300	\139296	\139292	\139288	\139284	\139280	\139276	\139272	\139268	^139260	\139256	

t 139305	\139301	\139297	\139293	\139289	\139285	\139281	\139277	\139273	^139265	\139261	

g 139310	\139306	\139302	\139298	\139294	\139290	\139286	\139282	\139278	^139270	\139266	

t 139315	\139311	\139307	\139303	\139299	\139295	\139291	\139287	\139283	^139275	\139271	

g 139320	\139316	\139312	\139308	\139304	\139300	\139296	\139292	\139288	^139280	\139276	

t 139325	\139321	\139317	\139313	\139309	\139305	\139301	\139297	\139293	^139285	\139281	

c 139330	\139326	\139322	\139318	\139314	\139310	\139306	\139302	\139298	^139290	\139286	

t 139335	\139331	\139327	\139323	\139319	\139315	\139311	\139307	\139303	^139295	\139291	

t 139340	\139336	\139332	\139328	\139324	\139320	\139316	\139312	\139308	^139300	\139296	

a 139345	\139341	\139337	\139333	\139329	\139325	\139321	\139317	\139313	\139305	\139301	

t 139350	\139346	\139342	\139338	\139334	\139330	\139326	\139322	\139318	^139310	\139306	

a 139355	\139351	\139347	\139343	\139339	\139335	\139331	\139327	\139323	\139315	\139311	

t 139360	\139356	\139352	\139348	\139344	\139340	\139336	\139332	\139328	^139320	\139316	

a 139365	\139361	\139357	\139353	\139349	\139345	\139341	\139337	\139333	\139325	\139321	

a 139370	\139366	\139362	\139358	\139354	\139350	\139346	\139342	\139338	\139330	\139326	

c 139375	\139371	\139367	\139363	\139359	\139355	\139351	\139347	\139343	^139335	\139331	

t 139380	\139376	\139372	\139368	\139364	\139360	\139356	\139352	\139348	^139340	\139336	

a 139385	\139381	\139377	\139373	\139369	\139365	\139361	\139357	\139353	\139345	\139341	

g 139390	\139386	\139382	\139378	\139374	\139370	\139366	\139362	\139358	^139350	\139346	

t 139395	\139391	\139387	\139383	\139379	\139375	\139371	\139367	\139363	^139355	\139351	

a 139400	\139396	\139392	\139388	\139384	\139380	\139376	\139372	\139368	\139360	\139356	

a 139405	\139401	\139397	\139393	\139389	\139385	\139381	\139377	\139373	\139365	\139361	

a 139410	\139406	\139402	\139398	\139394	\139390	\139386	\139382	\139378	\139370	\139366	

c 139415	\139411	\139407	\139403	\139399	\139395	\139391	\139387	\139383	^139375	\139371	

c 139420	\139416	\139412	\139408	\139404	\139400	\139396	\139392	\139388	^139380	\139376	

t 139425	\139421	\139417	\139413	\139409	\139405	\139401	\139397	\139393	^139385	\139381	

g 139430	\139426	\139422	\139418	\139414	\139410	\139406	\139402	\139398	^139390	\139386	

c 139435	\139431	\139427	\139423	\139419	\139415	\139411	\139407	\139403	^139395	\139391	

a 139440	\139436	\139432	\139428	\139424	\139420	\139416	\139412	\139408	\139400	\139396	

a 139445	\139441	\139437	\139433	\139429	\139425	\139421	\139417	\139413	\139405	\139401	

t 139450	\139446	\139442	\139438	\139434	\139430	\139426	\139422	\139418	^139410	\139406	

g 139455	\139451	\139447	\139443	\139439	\139435	\139431	\139427	\139423	^139415	\139411	

c 139460	\139456	\139452	\139448	\139444	\139440	\139436	\139432	\139428	^139420	\139416	

c 139465	\139461	\139457	\139453	\139449	\139445	\139441	\139437	\139433	^139425	\139421	

a 139470	\139466	\139462	\139458	\139454	\139450	\139446	\139442	\139438	\139430	\139426	

a 139475	\139471	\139467	\139463	\139459	\139455	\139451	\139447	\139443	\139435	\139431	

t 139480	\139476	\139472	\139468	\139464	\139460	\139456	\139452	\139448	^139440	\139436	

g 139485	\139481	\139477	\139473	\139469	\139465	\139461	\139457	\139453	^139445	\139441	

g 139490	\139486	\139482	\139478	\139474	\139470	\139466	\139462	\139458	^139450	\139446	

c 139495	\139491	\139487	\139483	\139479	\139475	\139471	\139467	\139463	^139455	\139451	

t 139500	\139496	\139492	\139488	\139484	\139480	\139476	\139472	\139468	^139460	\139456	

a 139505	\139501	\139497	\139493	\139489	\139485	\139481	\139477	\139473	\139465	\139461	

c 139510	\139506	\139502	\139498	\139494	\139490	\139486	\139482	\139478	^139470	\139466	

a 139515	\139511	\139507	\139503	\139499	\139495	\139491	\139487	\139483	\139475	\139471	

a 139520	\139516	\139512	\139508	\139504	\139500	\139496	\139492	\139488	\139480	\139476	

c 139525	\139521	\139517	\139513	\139509	\139505	\139501	\139497	\139493	^139485	\139481	

c 139530	\139526	\139522	\139518	\139514	\139510	\139506	\139502	\139498	^139490	\139486	

a 139535	\139531	\139527	\139523	\139519	\139515	\139511	\139507	\139503	\139495	\139491	

t 139540	\139536	\139532	\139528	\139524	\139520	\139516	\139512	\139508	^139500	\139496	

t 139545	\139541	\139537	\139533	\139529	\139525	\139521	\139517	\139513	^139505	\139501	

g 139550	\139546	\139542	\139538	\139534	\139530	\139526	\139522	\139518	^139510	\139506	

a 139555	\139551	\139547	\139543	\139539	\139535	\139531	\139527	\139523	\139515	\139511	

a 139560	\139556	\139552	\139548	\139544	\139540	\139536	\139532	\139528	\139520	\139516	

g 139565	\139561	\139557	\139553	\139549	\139545	\139541	\139537	\139533	^139525	\139521	

g 139570	\139566	\139562	\139558	\139554	\139550	\139546	\139542	\139538	^139530	\139526	

t 139575	\139571	\139567	\139563	\139559	\139555	\139551	\139547	\139543	^139535	\139531	

g 139580	\139576	\139572	\139568	\139564	\139560	\139556	\139552	\139548	^139540	\139536	

c 139585	\139581	\139577	\139573	\139569	\139565	\139561	\139557	\139553	^139545	\139541	

a 139590	\139586	\139582	\139578	\139574	\139570	\139566	\139562	\139558	\139550	\139546	

g 139595	\139591	\139587	\139583	\139579	\139575	\139571	\139567	\139563	^139555	\139551	

a 139600	\139596	\139592	\139588	\139584	\139580	\139576	\139572	\139568	\139560	\139556	

t 139605	\139601	\139597	\139593	\139589	\139585	\139581	\139577	\139573	^139565	\139561	

t 139610	\139606	\139602	\139598	\139594	\139590	\139586	\139582	\139578	^139570	\139566	

a 139615	\139611	\139607	\139603	\139599	\139595	\139591	\139587	\139583	\139575	\139571	

t 139620	\139616	\139612	\139608	\139604	\139600	\139596	\139592	\139588	^139580	\139576	

a 139625	\139621	\139617	\139613	\139609	\139605	\139601	\139597	\139593	\139585	\139581	

c 139630	\139626	\139622	\139618	\139614	\139610	\139606	\139602	\139598	^139590	\139586	

t 139635	\139631	\139627	\139623	\139619	\139615	\139611	\139607	\139603	^139595	\139591	

a 139640	\139636	\139632	\139628	\139624	\139620	\139616	\139612	\139608	\139600	\139596	

a 139645	\139641	\139637	\139633	\139629	\139625	\139621	\139617	\139613	\139605	\139601	

c 139650	\139646	\139642	\139638	\139634	\139630	\139626	\139622	\139618	^139610	\139606	

a 139655	\139651	\139647	\139643	\139639	\139635	\139631	\139627	\139623	\139615	\139611	

t 139660	\139656	\139652	\139648	\139644	\139640	\139636	\139632	\139628	^139620	\139616	

t 139665	\139661	\139657	\139653	\139649	\139645	\139641	\139637	\139633	^139625	\139621	

a 139670	\139666	\139662	\139658	\139654	\139650	\139646	\139642	\139638	\139630	\139626	

t 139675	\139671	\139667	\139663	\139659	\139655	\139651	\139647	\139643	^139635	\139631	

g 139680	\139676	\139672	\139668	\139664	\139660	\139656	\139652	\139648	^139640	\139636	

c 139685	\139681	\139677	\139673	\139669	\139665	\139661	\139657	\139653	^139645	\139641	

c 139690	\139686	\139682	\139678	\139674	\139670	\139666	\139662	\139658	^139650	\139646	

t 139695	\139691	\139687	\139683	\139679	\139675	\139671	\139667	\139663	^139655	\139651	

a 139700	\139696	\139692	\139688	\139684	\139680	\139676	\139672	\139668	\139660	\139656	

t 139705	\139701	\139697	\139693	\139689	\139685	\139681	\139677	\139673	^139665	\139661	

t 139710	\139706	\139702	\139698	\139694	\139690	\139686	\139682	\139678	^139670	\139666	

a 139715	\139711	\139707	\139703	\139699	\139695	\139691	\139687	\139683	\139675	\139671	

c 139720	\139716	\139712	\139708	\139704	\139700	\139696	\139692	\139688	^139680	\139676	

t 139725	\139721	\139717	\139713	\139709	\139705	\139701	\139697	\139693	^139685	\139681	

g 139730	\139726	\139722	\139718	\139714	\139710	\139706	\139702	\139698	^139690	\139686	

t 139735	\139731	\139727	\139723	\139719	\139715	\139711	\139707	\139703	^139695	\139691	

t 139740	\139736	\139732	\139728	\139724	\139720	\139716	\139712	\139708	^139700	\139696	

c 139745	\139741	\139737	\139733	\139729	\139725	\139721	\139717	\139713	^139705	\139701	

t 139750	\139746	\139742	\139738	\139734	\139730	\139726	\139722	\139718	^139710	\139706	

t 139755	\139751	\139747	\139743	\139739	\139735	\139731	\139727	\139723	^139715	\139711	

a 139760	\139756	\139752	\139748	\139744	\139740	\139736	\139732	\139728	\139720	\139716	

c 139765	\139761	\139757	\139753	\139749	\139745	\139741	\139737	\139733	^139725	\139721	

a 139770	\139766	\139762	\139758	\139754	\139750	\139746	\139742	\139738	\139730	\139726	

a 139775	\139771	\139767	\139763	\139759	\139755	\139751	\139747	\139743	\139735	\139731	

c 139780	\139776	\139772	\139768	\139764	\139760	\139756	\139752	\139748	^139740	\139736	

a 139785	\139781	\139777	\139773	\139769	\139765	\139761	\139757	\139753	\139745	\139741	

g 139790	\139786	\139782	\139778	\139774	\139770	\139766	\139762	\139758	^139750	\139746	

t 139795	\139791	\139787	\139783	\139779	\139775	\139771	\139767	\139763	^139755	\139751	

t 139800	\139796	\139792	\139788	\139784	\139780	\139776	\139772	\139768	^139760	\139756	

t 139805	\139801	\139797	\139793	\139789	\139785	\139781	\139777	\139773	^139765	\139761	

a 139810	\139806	\139802	\139798	\139794	\139790	\139786	\139782	\139778	\139770	\139766	

t 139815	\139811	\139807	\139803	\139799	\139795	\139791	\139787	\139783	^139775	\139771	

t 139820	\139816	\139812	\139808	\139804	\139800	\139796	\139792	\139788	^139780	\139776	

t 139825	\139821	\139817	\139813	\139809	\139805	\139801	\139797	\139793	^139785	\139781	

a 139830	\139826	\139822	\139818	\139814	\139810	\139806	\139802	\139798	\139790	\139786	

g 139835	\139831	\139827	\139823	\139819	\139815	\139811	\139807	\139803	^139795	\139791	

g 139840	\139836	\139832	\139828	\139824	\139820	\139816	\139812	\139808	^139800	\139796	

c 139845	\139841	\139837	\139833	\139829	\139825	\139821	\139817	\139813	^139805	\139801	

g 139850	\139846	\139842	\139838	\139834	\139830	\139826	\139822	\139818	^139810	\139806	

t 139855	\139851	\139847	\139843	\139839	\139835	\139831	\139827	\139823	^139815	\139811	

t 139860	\139856	\139852	\139848	\139844	\139840	\139836	\139832	\139828	^139820	\139816	

t 139865	\139861	\139857	\139853	\139849	\139845	\139841	\139837	\139833	^139825	\139821	

c 139870	\139866	\139862	\139858	\139854	\139850	\139846	\139842	\139838	^139830	\139826	

t 139875	\139871	\139867	\139863	\139859	\139855	\139851	\139847	\139843	^139835	\139831	

a 139880	\139876	\139872	\139868	\139864	\139860	\139856	\139852	\139848	\139840	\139836	

t 139885	\139881	\139877	\139873	\139869	\139865	\139861	\139857	\139853	^139845	\139841	

a 139890	\139886	\139882	\139878	\139874	\139870	\139866	\139862	\139858	\139850	\139846	

g 139895	\139891	\139887	\139883	\139879	\139875	\139871	\139867	\139863	^139855	\139851	

g 139900	\139896	\139892	\139888	\139884	\139880	\139876	\139872	\139868	^139860	\139856	

t 139905	\139901	\139897	\139893	\139889	\139885	\139881	\139877	\139873	^139865	\139861	

a 139910	\139906	\139902	\139898	\139894	\139890	\139886	\139882	\139878	\139870	\139866	

t 139915	\139911	\139907	\139903	\139899	\139895	\139891	\139887	\139883	^139875	\139871	

t 139920	\139916	\139912	\139908	\139904	\139900	\139896	\139892	\139888	^139880	\139876	

g 139925	\139921	\139917	\139913	\139909	\139905	\139901	\139897	\139893	^139885	\139881	

a 139930	\139926	\139922	\139918	\139914	\139910	\139906	\139902	\139898	\139890	\139886	

c 139935	\139931	\139927	\139923	\139919	\139915	\139911	\139907	\139903	^139895	\139891	

a 139940	\139936	\139932	\139928	\139924	\139920	\139916	\139912	\139908	\139900	\139896	

c 139945	\139941	\139937	\139933	\139929	\139925	\139921	\139917	\139913	^139905	\139901	

t 139950	\139946	\139942	\139938	\139934	\139930	\139926	\139922	\139918	^139910	\139906	

a 139955	\139951	\139947	\139943	\139939	\139935	\139931	\139927	\139923	\139915	\139911	

g 139960	\139956	\139952	\139948	\139944	\139940	\139936	\139932	\139928	^139920	\139916	

c 139965	\139961	\139957	\139953	\139949	\139945	\139941	\139937	\139933	^139925	\139921	

a 139970	\139966	\139962	\139958	\139954	\139950	\139946	\139942	\139938	\139930	\139926	

c 139975	\139971	\139967	\139963	\139959	\139955	\139951	\139947	\139943	^139935	\139931	

c 139980	\139976	\139972	\139968	\139964	\139960	\139956	\139952	\139948	^139940	\139936	

a 139985	\139981	\139977	\139973	\139969	\139965	\139961	\139957	\139953	\139945	\139941	

c 139990	\139986	\139982	\139978	\139974	\139970	\139966	\139962	\139958	^139950	\139946	

t 139995	\139991	\139987	\139983	\139979	\139975	\139971	\139967	\139963	^139955	\139951	

g 140000	\139996	\139992	\139988	\139984	\139980	\139976	\139972	\139968	^139960	\139956	

g 140005	\140001	\139997	\139993	\139989	\139985	\139981	\139977	\139973	^139965	\139961	

t 140010	\140006	\140002	\139998	\139994	\139990	\139986	\139982	\139978	^139970	\139966	

t 140015	\140011	\140007	\140003	\139999	\139995	\139991	\139987	\139983	^139975	\139971	

t 140020	\140016	\140012	\140008	\140004	\140000	\139996	\139992	\139988	^139980	\139976	

t 140025	\140021	\140017	\140013	\140009	\140005	\140001	\139997	\139993	^139985	\139981	

a 140030	\140026	\140022	\140018	\140014	\140010	\140006	\140002	\139998	\139990	\139986	

c 140035	\140031	\140027	\140023	\140019	\140015	\140011	\140007	\140003	^139995	\139991	

c 140040	\140036	\140032	\140028	\140024	\140020	\140016	\140012	\140008	^140000	\139996	

t 140045	\140041	\140037	\140033	\140029	\140025	\140021	\140017	\140013	^140005	\140001	

g 140050	\140046	\140042	\140038	\140034	\140030	\140026	\140022	\140018	^140010	\140006	

t 140055	\140051	\140047	\140043	\140039	\140035	\140031	\140027	\140023	^140015	\140011	

t 140060	\140056	\140052	\140048	\140044	\140040	\140036	\140032	\140028	^140020	\140016	

t 140065	\140061	\140057	\140053	\140049	\140045	\140041	\140037	\140033	^140025	\140021	

t 140070	\140066	\140062	\140058	\140054	\140050	\140046	\140042	\140038	^140030	\140026	

t 140075	\140071	\140067	\140063	\140059	\140055	\140051	\140047	\140043	^140035	\140031	

c 140080	\140076	\140072	\140068	\140064	\140060	\140056	\140052	\140048	^140040	\140036	

a 140085	\140081	\140077	\140073	\140069	\140065	\140061	\140057	\140053	\140045	\140041	

t 140090	\140086	\140082	\140078	\140074	\140070	\140066	\140062	\140058	^140050	\140046	

g 140095	\140091	\140087	\140083	\140079	\140075	\140071	\140067	\140063	^140055	\140051	
